rank,t1_h,t1_k,t1_l,t1_hkl,t1_sres,display_align_peaks,display_normalize_max,display_offset_step,t1_mapped_h,t1_mapped_k,t1_mapped_l,t1_present,t1_n_points,t1_frame_min,t1_frame_max,t1_peak_frame_iobs,t1_peak_frame_icalc,t1_peak_iobs,t1_peak_icalc,t2_mapped_h,t2_mapped_k,t2_mapped_l,t2_present,t2_n_points,t2_frame_min,t2_frame_max,t2_peak_frame_iobs,t2_peak_frame_icalc,t2_peak_iobs,t2_peak_icalc,t3_mapped_h,t3_mapped_k,t3_mapped_l,t3_present,t3_n_points,t3_frame_min,t3_frame_max,t3_peak_frame_iobs,t3_peak_frame_icalc,t3_peak_iobs,t3_peak_icalc,t4_mapped_h,t4_mapped_k,t4_mapped_l,t4_present,t4_n_points,t4_frame_min,t4_frame_max,t4_peak_frame_iobs,t4_peak_frame_icalc,t4_peak_iobs,t4_peak_icalc
66,0,-1,-5,"(0,-1,-5)",-3.500728974930465,1,1,1.15,0,-1,-5,1,17,1617,1633,1625,1625,10639.195312,11436.580078,0,1,-5,1,37,1606,1642,1623,1624,18613.693359,16872.849609,0,-1,-5,1,10,1632,1641,1637,1637,19264.162109,17102.333984,0,-1,-5,1,11,1622,1632,1627,1627,25283.279297,19128.835938
67,1,0,-12,"(1,0,-12)",-3.4845551699846053,1,1,1.15,1,0,-12,1,15,1390,1404,1394,1397,1700.994995,1488.151245,-1,0,-12,1,22,1384,1405,1394,1394,6649.019043,3990.74292,1,0,-12,1,9,1402,1410,1406,1406,1820.998657,1751.244263,1,0,-12,1,11,1391,1401,1395,1396,4784.456543,3817.48877
68,7,-11,-19,"(7,-11,-19)",-3.4689915019846604,1,1,1.15,7,-11,-19,1,8,2859,2866,2861,2862,16.746965,1.742397,-7,11,-19,1,8,2858,2865,2865,2862,17.952337,11.057461,7,-11,-19,1,5,2874,2878,2877,2877,35.473518,31.436312,7,-11,-19,1,6,2864,2869,2869,2869,58.229969,-0.414156
69,1,12,0,"(1,12,0)",-3.465746358878725,1,1,1.15,1,12,0,1,7,2809,2815,2812,2812,2017.299927,1552.62085,-1,-12,0,1,11,2806,2816,2811,2811,1998.084229,1940.053589,1,12,0,1,5,2826,2830,2828,2828,1422.697998,1462.299927,1,12,0,1,6,2818,2823,2820,2820,896.683716,908.772217
70,-4,-4,6,"(-4,-4,6)",-3.454732374180892,1,1,1.15,-4,-4,6,1,31,1807,1837,1824,1822,1381.931885,1031.739136,4,4,6,1,61,1797,1857,1830,1827,2282.280273,2193.043701,-4,-4,6,1,19,1840,1858,1851,1850,4843.34082,2652.355225,-4,-4,6,1,23,1833,1855,1847,1844,5279.95459,1757.036011
71,20,9,-1,"(20,9,-1)",-3.449739322745224,1,1,1.15,20,9,-1,1,8,517,524,520,520,63.592865,55.152287,-20,-9,-1,1,8,518,525,521,521,21.23937,19.093319,20,9,-1,1,5,535,539,537,537,67.109367,53.080765,20,9,-1,1,6,526,531,528,529,66.216812,39.182068
72,-1,0,6,"(-1,0,6)",-3.4397120232587834,1,1,1.15,-1,0,6,1,22,1596,1617,1606,1607,16567.220703,18046.044922,1,0,6,1,49,1580,1628,1604,1604,28009.820312,23700.601562,-1,0,6,1,13,1609,1621,1614,1615,60269.148438,58408.128906,-1,0,6,1,15,1598,1612,1603,1605,21069.892578,17130.548828
73,-10,-10,0,"(-10,-10,0)",-3.4290935677637018,1,1,1.15,-10,-10,0,1,8,1401,1408,1405,1404,619.528625,469.880524,10,10,0,1,11,1400,1410,1406,1405,621.625183,600.707825,-10,-10,0,1,6,1419,1424,1422,1421,2055.66626,1123.524414,-10,-10,0,1,6,1411,1416,1413,1413,1153.580811,1184.866577
74,3,0,-7,"(3,0,-7)",-3.405557254102161,1,1,1.15,3,0,-7,1,24,2869,2892,2884,2880,4441.208496,4146.066895,-3,0,-7,1,49,2857,2905,2883,2881,5782.722656,4462.387207,3,0,-7,1,14,2885,2898,2891,2891,66527.648438,45674.566406,3,0,-7,1,17,2870,2886,2881,2878,4614.205078,3646.76416
75,0,18,0,"(0,18,0)",-3.381219427920587,1,1,1.15,0,18,0,1,7,2954,2960,2957,2957,838.045532,591.879517,0,-18,0,1,8,2952,2959,2955,2956,491.88208,416.50235,0,18,0,1,5,2971,2975,2973,2973,644.578613,685.336914,0,18,0,1,5,2963,2967,2965,2965,242.266922,206.732727
76,0,0,-18,"(0,0,-18)",-3.352063863783709,1,1,1.15,0,0,-18,1,12,1183,1194,1188,1188,331.483765,360.427063,0,0,-18,1,14,1180,1193,1187,1186,960.7005,606.054504,0,0,-18,1,8,1195,1202,1198,1198,2102.084473,1449.146973,0,0,-18,1,10,1184,1193,1189,1188,2240.458984,1855.744507
77,-12,-9,9,"(-12,-9,9)",-3.247147073814382,1,1,1.15,-12,-9,9,1,12,1078,1089,1081,1084,422.850983,249.296127,12,9,9,1,15,1079,1093,1087,1086,267.411987,292.535736,-12,-9,9,1,8,1101,1108,1106,1104,291.570526,248.911346,-12,-9,9,1,10,1092,1101,1098,1097,1034.436401,590.637207
78,-2,7,22,"(-2,7,22)",-3.231462152039838,1,1,1.15,-2,7,22,1,9,1957,1965,1960,1961,106.502724,69.817924,2,-7,22,1,9,1956,1964,1959,1960,501.50943,242.985062,-2,7,22,1,5,1971,1975,1973,1973,260.921631,231.549561,-2,7,22,1,7,1961,1967,1963,1964,186.806488,137.608353
79,-1,0,5,"(-1,0,5)",-3.2221998627220843,1,1,1.15,-1,0,5,1,26,1725,1750,1737,1737,11655.807617,12364.897461,1,0,5,1,60,1705,1764,1734,1734,22579.640625,21341.595703,-1,0,5,1,16,1738,1753,1744,1746,35601.269531,20344.757812,-1,0,5,1,17,1727,1743,1734,1735,29065.478516,17902.275391
80,0,-21,0,"(0,-21,0)",-3.2159223209055,1,1,1.15,0,-21,0,1,7,3020,3026,3023,3023,146.367081,134.177887,0,21,0,1,7,3018,3024,3021,3021,455.955933,398.053284,0,-21,0,0,0,,,,,,,0,-21,0,0,0,,,,,,
81,17,15,-4,"(17,15,-4)",-3.181360317227645,1,1,1.15,17,15,-4,1,8,1201,1208,1204,1205,93.683327,86.261398,-17,-15,-4,1,9,1202,1210,1204,1206,143.51503,126.145439,17,15,-4,1,5,1221,1225,1222,1222,352.594818,212.772644,17,15,-4,1,6,1212,1217,1215,1215,147.248993,151.159225
82,1,0,-11,"(1,0,-11)",-3.141834959842843,1,1,1.15,1,0,-11,1,15,1409,1423,1417,1416,825.221802,891.103638,-1,0,-11,1,25,1402,1426,1414,1414,2401.136719,1515.534668,1,0,-11,1,9,1421,1429,1425,1425,3402.424316,2322.620605,1,0,-11,1,12,1410,1421,1415,1415,3221.082031,2363.488037
83,-6,-4,4,"(-6,-4,4)",-3.0626381235943496,1,1,1.15,-6,-4,4,1,14,867,880,876,874,1657.678223,1227.925049,6,4,4,1,28,863,890,876,876,4317.747559,3064.064453,-6,-4,4,1,9,890,898,894,894,13633.885742,9975.712891,-6,-4,4,1,11,881,891,887,886,7824.008789,5169.476074
84,6,1,0,"(6,1,0)",-3.007795553351203,1,1,1.15,6,1,0,1,10,13,22,18,18,36308.164062,31197.050781,-6,-1,0,1,22,8,29,19,19,15162.166992,16515.119141,6,1,0,1,6,32,37,34,34,33979.914062,28673.441406,6,1,0,1,7,23,29,26,26,8130.102539,8228.908203
85,-9,-9,12,"(-9,-9,12)",-2.980050190851216,1,1,1.15,-9,-9,12,1,21,1759,1779,1772,1769,420.814209,360.891327,9,9,12,1,25,1761,1785,1774,1773,1253.967896,789.628662,-9,-9,12,1,12,1788,1799,1793,1794,601.381836,678.216064,-9,-9,12,1,16,1780,1795,1790,1788,841.398804,543.236267
86,-15,-17,0,"(-15,-17,0)",-2.966737685572509,1,1,1.15,-15,-17,0,1,7,1555,1561,1559,1558,59.497272,29.715471,15,17,0,1,8,1555,1562,1559,1559,137.534225,133.382172,-15,-17,0,1,5,1573,1577,1576,1575,124.285217,137.52179,-15,-17,0,1,6,1564,1569,1567,1567,110.273087,90.963249
87,-1,-5,0,"(-1,-5,0)",-2.919134593715493,1,1,1.15,-1,-5,0,1,11,2617,2627,2622,2622,31019.085938,20371.923828,1,5,0,1,25,2609,2633,2621,2621,29086.763672,22269.162109,-1,-5,0,1,8,2635,2642,2638,2639,31984.392578,20890.607422,-1,-5,0,1,7,2628,2634,2630,2631,12745.795898,10321.612305
88,0,12,1,"(0,12,1)",-2.896057472298451,1,1,1.15,0,12,1,1,7,2896,2902,2899,2899,5177.085449,3377.358154,0,-12,1,1,11,2893,2903,2898,2898,3891.824707,3627.483154,0,12,1,1,5,2913,2917,2915,2915,5636.873047,5372.635254,0,12,1,1,6,2904,2909,2907,2907,929.510376,989.288025
89,-1,0,-12,"(-1,0,-12)",-2.894205041003962,1,1,1.15,-1,0,-12,1,11,983,993,988,988,2214.111084,2035.773804,1,0,-12,1,18,978,995,987,986,3509.751709,2540.165039,-1,0,-12,1,8,995,1002,999,998,12393.689453,8371.553711,-1,0,-12,1,9,985,993,988,989,5680.200195,5071.884766
90,-22,-7,2,"(-22,-7,2)",-2.8908874306488253,1,1,1.15,-22,-7,2,1,7,329,335,332,332,244.87883,189.243195,22,7,2,1,7,330,336,336,333,48.010937,31.329845,-22,-7,2,1,4,347,350,350,349,126.451546,52.687836,-22,-7,2,1,6,337,342,341,340,57.691711,38.910614
91,0,1,11,"(0,1,11)",-2.87503331794648,1,1,1.15,0,1,11,1,12,1341,1352,1347,1346,1218.351685,1057.927246,0,-1,11,1,20,1335,1354,1343,1344,1932.016724,1280.094849,0,1,11,1,8,1353,1360,1356,1357,2077.983398,1222.909912,0,1,11,1,9,1343,1351,1346,1347,1690.294922,981.263306
92,1,-5,-5,"(1,-5,-5)",-2.859139964248322,1,1,1.15,1,-5,-5,1,9,2644,2652,2649,2648,514.093384,483.764465,-1,5,-5,1,19,2638,2656,2648,2647,636.1203,617.572266,1,-5,-5,1,6,2660,2665,2663,2663,1692.701416,2151.585693,1,-5,-5,1,7,2651,2657,2656,2654,488.751892,485.008789
93,1,-6,-23,"(1,-6,-23)",-2.852380033000787,1,1,1.15,1,-6,-23,1,9,1876,1884,1882,1880,67.581291,36.62228,-1,6,-23,1,9,1875,1883,1880,1879,104.164101,83.606094,1,-6,-23,1,6,1889,1894,1893,1892,355.213928,215.307175,1,-6,-23,1,8,1879,1886,1883,1883,321.630127,248.912445
94,-5,-2,-2,"(-5,-2,-2)",-2.831347642966477,1,1,1.15,-5,-2,-2,1,10,602,611,607,606,28038.431641,22317.763672,5,2,-2,1,21,597,617,607,607,36444.925781,32993.589844,-5,-2,-2,1,6,619,624,622,622,30537.896484,26963.337891,-5,-2,-2,1,7,610,616,613,613,18958.484375,16202.583008
95,2,5,2,"(2,5,2)",-2.8029538730910435,1,1,1.15,2,5,2,1,9,2048,2056,2052,2052,23144.318359,17960.486328,-2,-5,2,1,21,2042,2062,2052,2052,22165.230469,21240.708984,2,5,2,1,6,2065,2070,2067,2068,26344.626953,27657.681641,2,5,2,1,6,2057,2062,2059,2060,23898.175781,18677.636719
96,3,5,-1,"(3,5,-1)",-2.8027504046397707,1,1,1.15,3,5,-1,1,11,1978,1988,1984,1983,7087.664551,6730.804688,-3,-5,-1,1,26,1971,1996,1984,1984,13192.124023,10556.68457,3,5,-1,1,8,1997,2004,2000,2001,4805.700195,4503.182129,3,5,-1,1,8,1989,1996,1990,1993,4833.492676,3889.886719
97,-20,-9,1,"(-20,-9,1)",-2.7920838873640568,1,1,1.15,-20,-9,1,1,7,599,605,602,602,35.076439,41.051559,20,9,1,1,7,600,606,605,603,163.335541,66.053177,-20,-9,1,1,5,617,621,620,619,940.680298,979.67157,-20,-9,1,1,6,608,613,610,610,363.869568,327.405792
98,-9,-1,-20,"(-9,-1,-20)",-2.7651544411784976,1,1,1.15,-9,-1,-20,1,8,630,637,634,634,88.265053,69.467384,9,1,-20,1,8,629,636,633,633,116.040054,104.260292,-9,-1,-20,1,5,644,648,647,646,110.230705,113.563644,-9,-1,-20,1,6,634,639,637,637,125.981873,96.628357
99,4,4,-6,"(4,4,-6)",-2.734544580753888,1,1,1.15,4,4,-6,1,30,1697,1726,1713,1711,2994.721924,1774.302368,-4,-4,-6,1,61,1686,1746,1713,1716,4715.030762,2386.390381,4,4,-6,1,19,1729,1747,1737,1738,8070.650391,7228.81543,4,4,-6,1,22,1722,1743,1733,1733,7299.304688,3681.509521
100,2,2,5,"(2,2,5)",-2.731420592951505,1,1,1.15,2,2,5,1,11,1238,1248,1243,1243,19341.832031,18217.21875,-2,-2,5,1,24,1231,1254,1242,1242,23708.451172,22365.265625,2,2,5,1,7,1253,1259,1256,1256,19600.507812,17697.431641,2,2,5,1,8,1244,1251,1247,1247,12686.039062,10039.618164
